24시블루밍동물병원,4.6,41건,"광주 북구 대자로 36 MVG빌딩 3층 304~306호, (지번) 운암동 439-1",062-416-7975,0
24시 노아동물메디컬센터,2.3,6건,"광주 동구 독립로 292, (지번) 대인동 320-1",062-222-0075,0
24시동물병원공감,2.4,15건,"광주 광산구 장신로 72, (지번) 장덕동 1658",062-716-2979,0
광주스카이동물메디컬센터,2.5,10건,"광주 서구 상무대로 879 3~5층, (지번) 쌍촌동 970-13",062-719-4275,0
광주동물메디컬센터,3.8,4건,"광주 광산구 북문대로420번길 206, (지번) 신창동 77-255",062-523-0075,0
다온동물병원,5.0,3건,"광주 광산구 하남대로 142, (지번) 월곡동 679-6",062-956-7566,0
수동물병원,5.0,7건,"광주 남구 서문대로 791-1, (지번) 주월동 387-2",062-653-1175,0
비타동물의료센터,4.6,5건,"광주 남구 봉선로 21 1층, (지번) 주월동 1192-3",062-675-7600,0
노아 동물종합병원,3.7,6건,"광주 남구 대남대로 407, (지번) 월산4동 930-18",062-363-4860,0
튼튼동물병원,4.9,15건,"광주 동구 중앙로 358 금호계림주상복합 상가동 149호, (지번) 계림동 100-11",062-511-7582,0
운남동물병원,5.0,5건,"광주 광산구 하남대로 273, (지번) 신가동 930-5",062-952-7588,0
한결동물의료센터,3.0,9건,"광주 서구 풍암순환로188번길 15, (지번) 풍암동 1137",062-652-8275,0
하남동물병원,5.0,2건,"광주 광산구 목련로 91-1, (지번) 월곡동 511-9",062-952-5446,0
빛고을동물의료센터,4.1,9건,"광주 북구 중문로 74, (지번) 우산동 609-3",062-419-7582,0
수완종합동물병원,2.3,3건,"광주 광산구 장신로 164, (지번) 수완동 1452",062-959-0975,0
아나푸게동물병원,2.6,5건,"광주 북구 설죽로 191, (지번) 용봉동 1402-6",062-524-3663,0
마음동물병원,4.7,9건,"광주 북구 첨단연신로91번길 30 1층 106, 107호, (지번) 신용동 710",062-571-1275,0
본펫동물병원,4.8,6건,"광주 서구 무진대로 945 1층, (지번) 광천동 38-20",062-447-8575,0
영재동물병원,5.0,2건,"광주 동구 필문대로 130-1, (지번) 산수동 542-62",062-527-8275,0
동행동물병원,3.4,5건,"광주 북구 설죽로 298, (지번) 오치동 785-6",062-251-7582,0
치유동물병원,3.4,5건,"광주 광산구 풍영로 189, (지번) 장덕동 1597",062-945-1275,0
전남대학교 동물병원,0.0,0건,"광주 북구 용봉로 77, (지번) 용봉동 300",,0
동물병원 다움,0.0,0건,"광주 북구 용봉로 16-1 1층, (지번) 신안동 472-1",062-419-2020,0
베스트종합동물병원,3.0,2건,"광주 서구 상무대로 866, (지번) 쌍촌동 975-4",062-375-5110,0
다솜동물병원,0.0,0건,"광주 남구 독립로 82, (지번) 백운동 348-1",062-676-0659,0
다나은동물병원,5.0,6건,"광주 광산구 첨단강변로99번길 34, (지번) 쌍암동 694-45",062-971-1275,0
은하수동물병원,5.0,7건,"광주 남구 서문대로 665 기호타워 1층, (지번) 진월동 264",062-716-4282,0
하나로동물병원,5.0,2건,"광주 서구 상무중앙로 101 1층, (지번) 치평동 1185-3",,0
광주동물병원,5.0,1건,"광주 광산구 상무대로 292, (지번) 송정동 770-4",062-945-8276,0
윌 동물외상센터,4.4,7건,"광주 서구 운천로 110-1 1~4층, (지번) 쌍촌동 1248-18",062-383-7595,0
기운내동물병원,5.0,7건,"광주 북구 북문대로 88 운암2차 남양휴튼 상가 1층 112호, (지번) 운암동 1781",062-528-7588,0
24시언제나동물병원,3.0,6건,"광주 북구 하백로 5, (지번) 매곡동 370-6",062-571-0011,0
페츠온동물병원,5.0,5건,"광주 서구 치평로 76, (지번) 치평동 1184-3",062-381-8270,0
광산동물병원,0.0,0건,"광주 광산구 광산로 23, (지번) 송정동 826-31",062-944-5550,0
고려동물병원,3.1,14건,"광주 남구 용대로 154-2, (지번) 방림동 57-25",062-652-7585,0
가야동물병원,0.0,0건,"광주 북구 동문대로 131, (지번) 우산동 206-8",062-251-8597,0
배선생 펫스토리동물병원,5.0,4건,"광주 광산구 임방울대로 213, (지번) 신가동 1296",062-951-7585,0
중앙동물병원,4.0,1건,"광주 남구 천변좌로 358, (지번) 구동 37-4",062-654-0079,0
미유펫동물병원,1.0,2건,"광주 서구 마륵복개로 157, (지번) 쌍촌동 870-11",,0
올치동물병원,5.0,1건,"광주 북구 하서로 477 지플레이스본촌 2 109호, (지번) 본촌동 673-14",062-716-5775,0
이든동물병원,3.0,2건,"광주 북구 설죽로 471, (지번) 삼각동 780-1",062-576-7585,0
광주한사랑동물병원,5.0,3건,"광주 동구 남문로 675, (지번) 학동 859-7",062-223-0075,0
이솝동물병원,4.0,4건,"광주 광산구 첨단중앙로 170 1층, (지번) 쌍암동 655-2",062-973-1255,0
도담도담동물병원,4.0,8건,"광주 광산구 첨단중앙로 150, (지번) 쌍암동 657-3",062-973-7579,0
오즈동물병원,5.0,5건,"광주 남구 회재로 1158 1층, (지번) 주월동 536-24",062-654-1275,0
프렌즈동물병원,5.0,1건,"광주 서구 상무민주로 90, (지번) 쌍촌동 1271-1",062-374-0128,0
유림동물병원,0.0,0건,"광주 서구 하남대로 672, (지번) 동천동 595",062-527-7588,0
서현 동물병원,0.0,0건,"광주 남구 천변좌로 370, (지번) 구동 37-23",062-671-7007,0
마루동물병원,4.2,6건,"광주 서구 금화로 71, (지번) 금호동 245-3",062-384-5445,0
예동물병원,2.7,7건,"광주 광산구 어등대로 712, (지번) 소촌동 529-21",062-945-8277,0
해피 동물병원,4.0,1건,"광주 광산구 하남대로 279, (지번) 신가동 930-9",062-954-4306,0
첨단사랑동물병원,5.0,3건,"광주 광산구 월계로 217 1층 122호, (지번) 쌍암동 694-63",062-972-5996,0
사랑가득동물병원,0.0,0건,"광주 서구 풍금로38번길 49-1, (지번) 풍암동 984-3",062-655-7975,0
가로수동물병원,5.0,2건,"광주 서구 월드컵4강로 88, (지번) 화정동 808-13",062-372-7975,0
베스트동물병원 베스트고양이병원,0.0,0건,"광주 서구 화운로 111, (지번) 화정동 755-19",062-384-7582,0
늘푸른동물병원,5.0,2건,"광주 남구 봉선로 115 봉선2차남양휴튼 205동 지하1층 103호, (지번) 봉선동 1080",062-672-7975,0
한빛동물병원,5.0,3건,"광주 광산구 수등로76번길 39-8, (지번) 신가동 1272",062-959-7558,0
신세계동물병원,0.0,0건,"광주 동구 중앙로 150, (지번) 호남동 43-1",062-226-7585,0
쿨펫동물병원,3.9,7건,"광주 서구 시청로 40 4층, (지번) 치평동 1239",062-384-7975,0
보람동물병원,3.3,7건,"광주 광산구 선운로 55 광주선운지구EG더원3단지 상가동 312동 103,104호, (지번) 선암동 549",062-972-7900,0
연두동물병원,3.0,1건,"광주 광산구 신창로 40, (지번) 신창동 1211-4",062-959-7533,0
코아동물병원,2.3,3건,"광주 북구 서하로 364, (지번) 문흥2동 1003-1",062-401-5323,0
초로동물병원,5.0,5건,"광주 광산구 왕버들로 113-2, (지번) 수완동 725",062-961-7522,0
로하동물병원,5.0,2건,"광주 서구 상무민주로76번길 8-1 1층, (지번) 쌍촌동 1294-3",062-371-7512,0
일곡동물병원,0.0,0건,"광주 북구 양일로305번길 8, (지번) 일곡동 843-5",062-571-9114,0
금호동물병원,0.0,0건,"광주 서구 금화로 54 거북빌딩 1층 110호, (지번) 금호동 243-6",062-383-7572,0
닥터남동물병원,5.0,2건,"광주 서구 염화로 97, (지번) 화정동 825-10",,0
베스트고양이병원,3.0,2건,"광주 서구 상무대로868번길 2, (지번) 쌍촌동 1006-8",,0
나래동물병원,5.0,1건,"광주 북구 북문대로 113 영일빌딩 106호, (지번) 운암동 357-7",062-529-5582,0
진월동물병원,0.0,0건,"광주 남구 서문대로678번길 7 대주1차 상가 2층, (지번) 진월동 249",062-653-0275,0
백제애견종합병원,0.0,0건,"광주 서구 죽봉대로 135 1층, (지번) 광천동 625-3",,0
수지현동물병원,5.0,3건,"광주 남구 봉선로 77, (지번) 주월동 1030-2",062-412-7500,0
길동물병원,3.7,3건,"광주 남구 서문대로 763 1층, (지번) 주월1동 404-15",062-652-8788,0
말바우동물병원,2.3,3건,"광주 북구 동문대로 79, (지번) 우산동 232-10",062-262-5535,0
현대동물병원,5.0,1건,"광주 서구 상무대로 1045 1층, (지번) 화정동 743-9",,0
현동물병원,1.0,1건,"광주 동구 남문로 730, (지번) 학동 658-1",062-222-7585,0
신창동물병원,3.0,2건,"광주 광산구 신창로 125, (지번) 신창동 1129-3",062-952-0750,0
청담동물병원,4.0,1건,"광주 남구 봉선로 205 플러스존 1층 110호, (지번) 봉선동 138-2",062-710-1075,0
어울림동물병원,0.0,0건,"광주 서구 회재로 888, (지번) 풍암동 893-1",062-362-2882,0
다나동물병원,2.0,1건,"광주 서구 죽봉대로 42 1층, (지번) 농성동 393-16",062-365-1491,0
첨단우리동물병원,0.0,0건,"광주 광산구 첨단내촌로70번길 108-9, (지번) 월계동 828-5",062-972-6675,0
그린동물병원,0.0,0건,"광주 남구 대남대로 309-1, (지번) 월산동 1035-18",062-352-0101,0
해맑은동물병원,1.0,2건,"광주 북구 하서로 415, (지번) 용두동 301-1",062-571-7582,0
참좋은동물병원,0.0,0건,"광주 북구 하서로 371, (지번) 양산동 254-123",062-574-7975,0
최광호동물병원,3.0,4건,"광주 남구 방림로 10, (지번) 방림동 566",062-673-4047,0
화정힐동물병원,0.0,0건,"광주 서구 화정로 211 유니버시아드힐스테이트2단지 상가동 102호, (지번) 화정동 1610",062-382-8575,0
제일동물병원,1.0,1건,"광주 북구 동문대로 93, (지번) 우산동 231-32",062-261-2307,0
봉선동물병원,0.0,0건,"광주 남구 봉선중앙로 94, (지번) 봉선동 1027-6",062-673-7585,0
녹십자동물병원,2.3,3건,"광주 광산구 내상로 55, (지번) 송정2동 576-57",062-943-8288,0
엔젤동물병원,0.0,0건,"광주 북구 삼정로 95, (지번) 두암동 927-1",062-251-1255,0
자연동물병원,5.0,1건,"광주 북구 황계로 59, (지번) 운암동 348-5",062-521-7582,0
방주 동물병원,0.0,0건,"광주 북구 설죽로 326, (지번) 오치동 762-2",062-268-7989,0
김앤강동물병원,4.7,3건,"광주 북구 서하로 319-1, (지번) 오치동 1028-27",062-224-7582,0
좋은 동물병원,0.0,0건,"광주 서구 운천로 29, (지번) 금호동 753-2",062-382-7588,0
유동물병원,0.0,0건,"광주 북구 서암대로 167, (지번) 신안동 479-36",062-526-3575,0
희망동물병원,0.0,0건,"광주 남구 천변좌로 394, (지번) 사동 79",062-671-8288,0
종로동물병원,3.5,2건,"광주 북구 북문대로 154, (지번) 운암동 1051-29",062-523-7979,0
라온동물병원,0.0,0건,"광주 남구 봉선중앙로 64, (지번) 봉선동 459-1",,0
비타민동물병원,3.0,1건,"광주 광산구 월계로 203 123호, (지번) 월계동 893-9",062-971-7511,0
루나동물병원,5.0,1건,"광주 남구 봉선2로 53 101호, (지번) 봉선동 465-3",,0
바른동물병원,0.0,0건,"광주 서구 하남대로 704 지선빌딩 103호, (지번) 동천동 630",062-523-5353,0
푸른동물병원,0.0,0건,"광주 서구 상일로 44, (지번) 쌍촌동 1348-6",062-375-1613,0
미르동물병원,4.0,1건,"광주 광산구 왕버들로 86, (지번) 수완동 901",062-413-8275,0
황제 동물병원,0.0,0건,"광주 동구 의재로 27, (지번) 학동 676-12",062-227-1023,0
펫프렌즈,0.0,0건,"광주 서구 금화로 240, (지번) 풍암동 423-2",062-653-7553,0
Dr.남동물병원,5.0,1건,"광주 동구 서석로 1-1, (지번) 불로동 82",,0
운암종합동물병원,0.0,0건,"광주 북구 하서로 367, (지번) 양산동 273-7",062-529-7775,0
센트럴동물병원,0.0,0건,"광주 남구 봉선로 198 이마트 3층, (지번) 봉선동 1064",,0
이룸외과동물병원,5.0,3건,"광주 남구 금화로 376 1층, (지번) 주월동 621-1",062-714-1755,0
노창섭동물병원,0.0,0건,"광주 서구 하남대로710번길 20, (지번) 동천동 648",062-362-0272,0
굿모닝동물병원,1.0,1건,"광주 북구 설죽로 305, (지번) 용봉동 476-1",062-573-7171,0
웰니스동물병원 수완점,0.0,0건,"광주 광산구 장신로 98 롯데마트 2층, (지번) 장덕동 1678",[phone],0
소담동물병원,0.0,0건,"광주 북구 하서로 652-6, (지번) 지야동 802-2",062-574-8276,0
제일말전문병원,0.0,0건,"광주 서구 매월2로 53 광주산업용재유통센터 12동 127호, (지번) 매월동 948",062-603-2018,0
에어펫동물병원,0.0,0건,"광주 북구 황계로 34 벽산블루밍메가시티 201동 상가 2층 203호, (지번) 운암동 68",062-531-7924,0
광주광역시동물보호소,5.0,4건,"광주 북구 본촌마을길 27, (지번) 본촌동 378-6",062-571-2808,0
정다운동물병원,3.5,2건,"광주 광산구 용아로399번길 51, (지번) 하남동 785",062-959-7511,0
전일동물약품,0.0,0건,"광주 남구 서문대로 473, (지번) 송하동 184-6",062-674-0056,0
