독핏코리아,0.0,0건,"서울 마포구 월드컵로 29 지하 1층, (지번) 합정동 426-8",02-3144-8723,1
힐링몽,0.0,0건,"서울 송파구 동남로4길 13 지하1층, (지번) 문정동 30",[phone],1
케이나인 클럽하우스,0.0,0건,"서울 용산구 회나무로 34-8, (지번) 이태원동 225-22",[phone],1
와사비네집,1.0,6건,"서울 광진구 용마산로 66 3층, (지번) 중곡동 58-18",02-454-1010,1
에듀펫 독 트레이닝 클럽,0.0,0건,"서울 강동구 아리수로61길 91-14, (지번) 고덕동 407-2",02-577-6884,1
독핏 합정2호점,0.0,0건,"서울 마포구 희우정로1길 25 지하1층, (지번) 합정동 400-10",,1
반려견캠프N쉼터 살빛봄날 품격의숨소리,0.0,0건,"서울 노원구 상계로18길 19 1층, (지번) 상계동 176-47",,1
김영춘애견훈련소,0.0,0건,"서울 서초구 신흥말길 57, (지번) 내곡동 1-361",,1
올바른참견,0.0,0건,"서울 강남구 영동대로 602, (지번) 삼성동 107",[phone],1
강아지학교 신사역점,0.0,0건,"서울 서초구 강남대로95길 43 2층 201호, (지번) 잠원동 30-3",[phone],1
왈스반려견교육,0.0,0건,"서울 서초구 방배천로24길 29, (지번) 방배동 951-8",[phone],1
펫도그애견스쿨,1.0,3건,"서울 송파구 새말로 146, (지번) 문정동 99-11",,1
나이트레이닝센터,0.0,0건,"서울 중랑구 신내역로 213 2층, (지번) 신내동 807",[phone],1
애견훈련학교,0.0,0건,"서울 용산구 보광로 90 2층, (지번) 이태원동 21-1",,1
독마더,1.0,2건,"서울 용산구 한강대로52길 19, (지번) 한강로2가 24-6",,1
메르시몬시앙,0.0,0건,"서울 서초구 동작대로 222, (지번) 방배동 764-1",02-535-0428,1
탤런트 독스쿨,0.0,0건,"서울 서초구 명달로9길 5, (지번) 방배동 1002-1",,1
펫을부탁해,0.0,0건,"서울 서초구 강남대로 305 비117호, (지번) 서초동 1338-20",[phone],1
퍼스트출장방문애견훈련소,0.0,0건,"서울 중랑구 상봉로19길 4, (지번) 면목동 89-29",02-435-7982,1
제이클리커아카데미,0.0,0건,"서울 성동구 광나루로11길 5-1 2층, (지번) 송정동 66-90",02-461-2059,1
도그스앤휴먼,0.0,0건,"서울 서초구 명달로9길 5, (지번) 방배동 1002-1",[phone],1
퍼피스쿨,0.0,0건,"서울 서초구 방배중앙로 185, (지번) 방배본동 761-7",02-596-3009,1
