,병원이름,별점,리뷰수,주소,전화
0,24시부평종합동물의료센터,4.4,37건,"인천 부평구 부평대로 138 신일유스테이션 2층, (지번) 부평동 431-12",032-511-6836
1,24시포인트동물의료센터,3.5,8건,"인천 미추홀구 낙섬중로 92 1,2층, (지번) 용현동 558-16",032-882-8275
2,24시독스동물병원,1.3,15건,"인천 남동구 남동대로 912, (지번) 간석동 210-2",032-433-0075
3,24시스카이 동물의료센터 인천점,2.8,29건,"인천 남동구 남동대로799번길 8 인천구월지웰시티푸르지오 오피스텔 3층, (지번) 구월동 1608",032-715-7959
4,한양한방동물병원,4.2,5건,"인천 중구 우현로90번길 27, (지번) 용동 133",032-761-6560
5,송림동물병원,4.1,10건,"인천 동구 송림로 113 송영빌딩 2층, (지번) 송림동 49-13",032-772-8275
6,아프리카 동물의료센터,3.9,12건,"인천 부평구 장제로340번길 5 3층, (지번) 삼산동 427-5",032-508-7582
7,더블유동물의료센터,4.6,11건,"인천 서구 청라커낼로260번길 27 청라더휴커낼웨이오피스텔상가2층, (지번) 청라동 157-21",032-565-8270
8,24시소래동물병원,,,"인천 남동구 소래역남로16번길 75 더타워상가 C동 1층, (지번) 논현동 751-1",032-438-3227
9,펫홈종합동물병원,2.1,16건,"인천 미추홀구 미추홀대로 620 1층, (지번) 주안동 1471-11",032-427-7588
10,부평스카이동물의료센터 부평점,3.3,11건,"인천 부평구 부흥로 351 3층, (지번) 부평동 126-14",032-710-7533
11,중앙동물약품병원,3.0,7건,"인천 미추홀구 경인로 417-1, (지번) 주안동 72-11",032-425-3100
12,정서동물병원,4.3,10건,"인천 남동구 주안로 234 풍림아이원 주상가 112호, (지번) 간석동 935",032-422-5399
13,24시유앤미동물병원,1.0,1건,"인천 남동구 남동대로 910, (지번) 간석동 210-9",032-433-0755
14,찬샘동물병원,4.5,16건,"인천 남동구 인주대로591번길 64 타원벨라움 2층 205호, (지번) 구월동 1132",032-251-7575
15,브라운동물병원 본점,5.0,8건,"인천 미추홀구 독배로432번길 3, (지번) 숭의동 293-19",032-889-7582
16,가정동물병원,2.5,2건,"인천 서구 가정로 346, (지번) 가정1동 517-32",032-575-0833
17,세림 동물병원,4.4,10건,"인천 부평구 원적로 392, (지번) 산곡동 143-2",032-503-0075
18,루이스 동물병원,3.7,13건,"인천 남동구 백범로 232 1층, (지번) 만수동 850-5",032-710-1237
19,주주종합동물병원,3.8,9건,"인천 부평구 경인로 1069, (지번) 부개1동 301-38",032-505-7262
20,부평프라임동물병원,4.8,5건,"인천 부평구 경원대로 1442, (지번) 부평동 179-16",032-715-7587
21,길동물병원 2호점,,,"인천 서구 가정로 375 신현쇼핑 201호, (지번) 신현동 303",032-578-5119
22,펫홈종합동물병원,4.0,4건,"인천 남동구 앵고개로 944 1층, (지번) 논현동 672",032-423-7588
23,계양스카이동물병원,3.9,7건,"인천 계양구 장제로 708 한샘프라자 1층 101호, (지번) 작전동 901-4",032-275-7575
24,부평모모동물병원,4.0,5건,"인천 부평구 경원대로 1278, (지번) 부평동 274",032-524-5557
25,연수동물메디컬센터,5.0,1건,"인천 연수구 샘말로7번길 5, (지번) 연수동 600-5",032-817-5182
26,동암동물병원,0.0,0건,"인천 남동구 백범로 469, (지번) 간석4동 570-5",032-437-5535
27,신공항동물병원,4.0,4건,"인천 중구 운남동로3번길 9, (지번) 운남동 1570-2",032-751-4598
28,삼성종합동물병원,0.0,0건,"인천 서구 건지로 269, (지번) 석남2동 579-3",032-584-0075
29,계양동물메디컬센터,4.1,18건,"인천 계양구 계양대로 193, (지번) 계산동 942-24",032-555-9975
30,24시오케이동물병원,2.2,6건,"인천 연수구 랜드마크로 68 203동 2층, (지번) 송도동 311-1",032-832-7975
31,아이케어동물병원,5.0,6건,"인천 서구 청라에메랄드로102번길 10 1층, (지번) 청라동 167-1",032-564-7600
32,시민동물병원,5.0,3건,"인천 미추홀구 인주대로 413, (지번) 주안동 1483-23",032-426-4545
33,청라라임동물병원,4.4,15건,"인천 서구 청라라임로 102 102~104호, (지번) 청라동 127-2",032-563-1900
34,소망동물병원,4.4,7건,"인천 남동구 남동대로 737, (지번) 구월동 1149-5",032-434-6002
35,24시퍼스트동물의료센터,0.0,0건,"인천 미추홀구 경원대로 890 1층 101호, (지번) 주안동 929-16",032-435-6333
36,길동물병원 1호점,1.0,2건,"인천 남동구 구월로 317 1층, (지번) 만수동 889-15",032-467-1275
37,마이펫동물병원,5.0,1건,"인천 남동구 백범로 400, (지번) 간석동 216-4",032-428-8275
38,위드펫동물병원,4.0,2건,"인천 중구 하늘달빛로64번길 4, (지번) 중산동 1873-23",
39,청라24시공감동물의료센터,3.7,3건,"인천 서구 중봉대로586번길 22 엑슬루타워 B동 128호, (지번) 청라동 164-1",032-563-0094
40,아나파동물병원,5.0,9건,"인천 미추홀구 경인로 354, (지번) 주안동 505-1",032-876-7585
41,하얀기린동물병원,5.0,14건,"인천 서구 청라라임로 40 상가동 103호, (지번) 청라동 165-7",032-564-3575
42,하인츠동물병원,4.4,7건,"인천 미추홀구 독배로 305 2층, (지번) 용현동 604-5",032-204-7707
43,센트럴동물병원,4.0,7건,"인천 연수구 센트럴로 194 더샵 센트럴파크 2차 c동 128호, (지번) 송도동 23-4",032-815-7582
44,검단종합동물병원,4.0,4건,"인천 서구 완정로7번길 1 한림빌딩 1층, (지번) 마전동 1020-14",032-563-8579
45,도그앤캣동물병원,5.0,2건,"인천 부평구 경원대로 1355, (지번) 부평동 341-160",032-514-0079
46,닥터파파동물병원,1.4,10건,"인천 미추홀구 미추홀대로 533, (지번) 주안동 1309",032-863-7582
47,온누리 동물병원,5.0,1건,"인천 미추홀구 인주대로 168, (지번) 용현동 146-275",032-866-5725
48,소나무동물메디컬센터,4.3,6건,"인천 계양구 안남로519번길 4 메트하임 101호, (지번) 효성동 75-3",032-556-9990
49,짱구네동물병원,0.0,0건,"인천 부평구 평천로 356 민상빌딩 1층, (지번) 갈산동 59-5",032-511-5515
50,온누리동물병원,5.0,1건,"인천 서구 완정로 182, (지번) 마전동 909-9",032-567-2575
51,파스텔LC동물병원,3.7,3건,"인천 남동구 구월로 159 1층, (지번) 간석동 292-4",032-431-7975
52,24시송도힐동물메디컬센터,2.5,10건,"인천 연수구 컨벤시아대로 55 송도이안상가 106~108호, (지번) 송도동 2-3",032-834-7275
53,베스트동물병원,1.0,12건,"인천 강화군 강화읍 강화대로 217, (지번) 강화읍 갑곳리 519",032-934-9340
54,메이동물병원,5.0,1건,"인천 남동구 만수서로 60 필러스프라자 103호, (지번) 만수동 1118-1",032-462-0070
55,웰동물메디컬센터,1.0,2건,"인천 남동구 남동대로 757 2층, (지번) 구월동 1145-6",032-433-7582
56,학익동물병원,3.0,2건,"인천 미추홀구 한나루로 379, (지번) 학익동 214-4",032-868-2626
57,해림동물병원,4.6,13건,"인천 계양구 계양대로 81, (지번) 작전동 864-39",032-546-0079
58,이오동물병원,4.4,9건,"인천 서구 승학로 551 동곡프라자 1층, (지번) 검암동 506-1",032-710-7553
59,작전24동물병원,1.8,5건,"인천 계양구 장제로694번길 3, (지번) 작전동 925-1",032-544-0075
60,강아지와고양이나라 동물병원,2.1,7건,"인천 남동구 은봉로312번길 29-14, (지번) 논현동 605-11",032-439-3578
61,해오름동물병원,4.0,4건,"인천 부평구 장제로 199, (지번) 부평동 10-975",
62,해피동물병원,4.3,11건,"인천 남동구 논현남로 19, (지번) 논현동 619-15",032-439-8822
63,펫사랑동물병원 부평점,0.0,0건,"인천 부평구 마장로 256 산곡프라자 102호, (지번) 산곡동 194-6",032-521-0003
64,예동물병원,5.0,13건,"인천 부평구 갈월동로 13 1층, (지번) 갈산동 385-10",032-362-8111
65,보비동물병원,3.5,4건,"인천 부평구 원적로 407, (지번) 산곡동 411-5",032-524-6959
66,아름다운동물병원,4.5,8건,"인천 연수구 해돋이로 114 서운프라자 2층, (지번) 송도동 3-29",032-834-7583
67,행복한산책 동물병원,0.0,0건,"인천 서구 푸른로8번길 7 1층, (지번) 청라동 105-26",032-563-7577
68,쥬라기동물종합병원,0.0,0건,"인천 부평구 부흥로 367, (지번) 부평동 115-18",032-504-7582
69,경동동물병원,1.0,4건,"인천 중구 개항로 68, (지번) 경동 240-60",032-765-9988
70,동수동물병원,5.0,2건,"인천 부평구 경원대로 1422, (지번) 부평1동 182-10",032-511-5338
71,사랑애동물메디컬센터,0.0,0건,"인천 미추홀구 경인로 428, (지번) 주안동 302-1",032-223-0119
72,따뜻한동물병원,5.0,1건,"인천 연수구 용담로 145, (지번) 연수동 624-7",032-811-7553
73,애니힐동물병원,,,"인천 남동구 인하로 608 구월메디컬프라자 104호, (지번) 구월동 1526-1",
74,아라종합동물병원,0.0,0건,"인천 미추홀구 주안로 73, (지번) 주안동 241-9",032-886-0079
75,하늘동물병원,2.9,7건,"인천 중구 영종대로 90, (지번) 운서동 2789-2",
76,신영재동물병원,5.0,1건,"인천 계양구 장제로 923, (지번) 병방동 426",032-552-0075
77,메이플동물병원,3.3,4건,"인천 서구 원당대로 853, (지번) 원당동 824-6",032-561-7508
78,인천가축원,0.0,0건,"인천 미추홀구 한나루로 468, (지번) 주안동 1371-1",032-875-6921
79,굿모닝동물병원,2.3,3건,"인천 서구 가정로 246 2층, (지번) 석남동 510-6",032-583-1119
80,화이트동물병원,5.0,1건,"인천 서구 서곶로 866, (지번) 마전동 1056-6",032-561-7582
81,드림동물병원,5.0,5건,"인천 연수구 먼우금로 88 상산빌딩 105호, (지번) 동춘동 937-11",032-822-7588
82,청라건국동물병원,3.0,6건,"인천 서구 중봉대로586번길 22, (지번) 청라동 164-1",032-563-0094
83,늘푸른동물병원,1.0,1건,"인천 부평구 후정동로 60 1층, (지번) 삼산동 54-2",032-507-0075
84,건국 본 동물병원,2.6,7건,"인천 미추홀구 인하로 287 2층, (지번) 주안동 1464-22",032-864-0075
85,하태흥반려동물의료센터 만수본점,0.0,0건,"인천 남동구 만수로 10, (지번) 만수동 102-8",032-466-8670
86,삼성종합동물병원,,,"인천 미추홀구 인주대로 277, (지번) 주안동 678-7",032-868-2526
87,퍼피클럽동물병원,0.0,0건,"인천 연수구 함박로 74-1, (지번) 연수1동 522-3",032-821-8275
88,사랑동물병원,5.0,1건,"인천 부평구 동수천로 124, (지번) 부개동 86-1",032-505-8983
89,토비동물병원,5.0,1건,"인천 연수구 아트센터대로 131 커낼워크 여름동 211호, (지번) 송도동 19-1",032-710-3175
90,청라루비동물병원,5.0,4건,"인천 서구 청라루비로134번길 6-4, (지번) 청라동 144-3",032-568-0922
91,한마음동물병원,0.0,0건,"인천 강화군 강화읍 강화대로 365-4, (지번) 강화읍 남산리 18-3",032-933-6858
92,해와달동물병원,4.1,9건,"인천 남동구 논고개로 80 나로프라자 2층 202호, (지번) 논현동 733-5",032-431-7580
93,웰동물병원,,,"인천 연수구 먼우금로 189 소망빌딩 109호, (지번) 청학동 503-3",032-819-2852
94,루원하이동물병원,5.0,3건,"인천 서구 염곡로 468 드림타워 103호, (지번) 가정동 619-4",032-564-8275
95,정이룸 동물병원,2.3,3건,"인천 서구 원당대로 664 창신프라자 102호, (지번) 당하동 1092-5",032-564-7556
96,청천종합동물병원,0.0,0건,"인천 부평구 마장로432번길 3, (지번) 청천동 174-7",032-517-0075
97,24시쪼꼬동물메디컬센터,3.0,7건,"인천 서구 청중로478번안길 4 2층, (지번) 가정동 606-2",032-565-2943
98,청라호수동물메디컬센터,2.0,19건,"인천 서구 푸른로7번길 2 1층, (지번) 청라동 105-62",032-568-0022
99,동수사랑동물병원,1.0,6건,"인천 부평구 경인로 887, (지번) 부평동 754-92",032-344-5554
100,보듬동물병원,4.0,2건,"인천 남동구 서창남순환로 2 신한프라자 201,202호, (지번) 서창동 663-1",032-467-0275
101,주안동물병원,1.0,1건,"인천 미추홀구 석정로 400, (지번) 주안동 24-2",032-203-0075
102,우리집동물병원,3.9,9건,"인천 남동구 논고개로 71, (지번) 논현동 746-6",032-437-8275
103,토닥토닥동물병원,3.9,7건,"인천 서구 여우재로 131 두산위브2단지 상가 2층, (지번) 가좌동 309",032-574-5757
104,이광수동물병원,3.0,6건,"인천 연수구 앵고개로 260 맘모스상가 102호, (지번) 동춘동 936-7",032-812-8275
105,행복한동물병원,0.0,0건,"인천 남동구 구월로 314, (지번) 만수5동 916-2",032-469-7588
106,베리떼동물병원,5.0,2건,"인천 연수구 해돋이로 168-7 레드원프라자 1층 103호, (지번) 송도동 21-11",032-710-4575
107,백슬동물병원 인천점,3.7,3건,"인천 남동구 예술로 198 1층, (지번) 구월동 1130",032-437-7582
108,청라종합동물병원,4.2,10건,"인천 서구 청라커낼로 252 롯데캐슬상가 C동 118, 119호, (지번) 청라동 159-1",0507-1318-0367
109,자연동물병원,5.0,1건,"인천 남동구 호구포로 775, (지번) 구월1동 1240-3",032-468-6406
110,아프리카동물병원,0.0,0건,"인천 연수구 비류대로 194, (지번) 옥련동 304-12",032-833-7575
111,동물에반하다동물병원,3.0,2건,"인천 서구 크리스탈로102번길 22 경연타워 101호, (지번) 청라동 151-4",032-713-8275
112,동산가축병원,0.0,0건,"인천 동구 동산로 78, (지번) 송림동 60-30",032-766-6833
113,덕수동물병원,5.0,1건,"인천 남동구 구월로 65 현대홈타운상가 1층, (지번) 간석동 900-153",032-467-8575
114,인천종합동물병원,,,"인천 동구 솔빛로 2 1층, (지번) 송현동 99-15",032-765-0112
115,페트로동물병원,3.0,2건,"인천 미추홀구 토금중로 36, (지번) 용현동 621-68",032-203-0072
116,삼산동물병원,0.0,0건,"인천 부평구 체육관로 40, (지번) 삼산동 459-5",032-330-0075
117,리브동물의료센터,5.0,1건,"인천 서구 검단로 455, (지번) 왕길동 641-10",
118,현대동물병원,0.0,0건,"인천 중구 제물량로 60-1, (지번) 신흥동3가 6-11",032-885-7578
119,검암동물병원,4.5,8건,"인천 서구 승학로 512, (지번) 검암동 613-1",032-563-0775
120,연희동물병원,0.0,0건,"인천 서구 탁옥로74번길 16, (지번) 심곡동 303-6",032-561-4667
121,조재진동물병원,0.0,0건,"인천 부평구 원적로 409, (지번) 산곡동 411-11",032-518-3800
122,바른동물병원,3.7,3건,"인천 연수구 랜드마크로 68 랜드마크시티센트럴더샵 판매시설동 1층 8호, (지번) 송도동 311",
123,송도건국동물병원,2.5,2건,"인천 연수구 송도문화로28번길 28 글로벌캠퍼스푸르지오 상가 203동 2층 207호, (지번) 송도동 190-2",032-811-2220
124,모두애동물병원,5.0,3건,"인천 연수구 센트럴로 415, (지번) 송도동 316",
125,서울종합동물병원,5.0,1건,"인천 부평구 굴포로 42, (지번) 갈산동 364-4",032-508-7571
126,참동물병원,1.8,5건,"인천 중구 우현로 51, (지번) 내동 209-42",032-772-7533
127,서울동물병원,5.0,2건,인천 강화군 강화읍 남산리 281-6 202호,032-933-2729
128,미라클동물병원,5.0,2건,"인천 연수구 컨벤시아대로 100, (지번) 송도동 21-65",032-832-1175
129,라파엘동물병원,3.9,11건,"인천 연수구 신송로 165-19 202, 203호, (지번) 송도동 21-24",032-777-0975
130,신세계동물병원,1.0,1건,"인천 남동구 백범로 203, (지번) 만수5동 897-2",032-468-7533
131,도희동물병원,0.0,0건,"인천 서구 승학로 245, (지번) 심곡동 333-7",032-566-0038
132,바나나동물병원,1.3,4건,"인천 남동구 호구포로 818, (지번) 구월동 1264",032-231-0119
133,프라자동물병원,5.0,3건,"인천 연수구 신송로 122, (지번) 송도동 2-6",032-851-5575
134,AVC동물메디컬센터,1.0,4건,"인천 계양구 경명대로 1099 계산상가 3호, (지번) 계산동 919",032-547-4788
135,리라동물병원,5.0,1건,"인천 중구 하늘중앙로195번길 20 마지빌딩 104호, (지번) 중산동 1884-2",032-710-5015
136,원당동물병원,2.3,3건,"인천 서구 원당대로 852 창신프라자 204호, (지번) 당하동 1028-7",032-566-7588
137,멍멍냐옹 동물의료센터,3.0,4건,"인천 남동구 구월남로 130 하늘지움 105~6호, (지번) 구월동 1132-15",[phone]
138,그루동물병원,3.0,2건,"인천 연수구 새말로 27 동남스포피아 1층, (지번) 연수동 536",032-818-1020
139,지오동물병원,5.0,1건,"인천 미추홀구 소성로 121, (지번) 학익동 437-31",032-872-7582
140,자연동물병원,5.0,1건,"인천 계양구 계양대로34번길 6 1층 101호, (지번) 작전동 428-6",032-551-0975
141,진동물병원,0.0,0건,"인천 연수구 학나래로6번길 34, (지번) 선학동 407-9",032-816-5457
142,튼튼동물병원,0.0,0건,"인천 부평구 마장로 489, (지번) 청천동 386-2",
143,만수동물병원,5.0,3건,"인천 남동구 담방로 52-1, (지번) 만수동 1025-11",032-467-8450
144,다오동물병원,5.0,1건,"인천 계양구 계산새로 71 하이베라스 D동 123호, (지번) 계산동 1062",032-548-0275
145,한솔동물병원,2.3,3건,"인천 계양구 경명대로 1109, (지번) 계산동 918-2",032-553-4652
146,필종합동물병원,5.0,2건,"인천 남동구 남촌동로25번길 11, (지번) 남촌동 333-5",032-462-2550
147,현대종합동물병원,2.3,3건,"인천 부평구 경원대로 1286 메디아나빌딩 1층, (지번) 부평동 274-21",032-521-6578
148,디앤씨동물병원,3.0,2건,"인천 남동구 백범로 457 디앤씨동물병원, (지번) 간석4동 573-1",032-434-7525
149,좋은친구들동물병원,0.0,0건,"인천 남동구 만수로 25, (지번) 만수2동 869-11",032-469-7782
150,반디동물병원,3.0,1건,"인천 부평구 길주로647번길 4 프리엘림 102호~104호, (지번) 삼산동 461-1",032-724-8575
151,코지동물 의료센터 논현점,3.0,2건,"인천 남동구 앵고개로 944 1층, (지번) 논현동 672-4",032-423-7588
152,포시즌동물병원,2.7,10건,"인천 연수구 아트센터대로 198 3동 2층, (지번) 송도동 30-18",032-858-7570
153,계산동물병원,5.0,1건,"인천 계양구 계양대로 134, (지번) 작전동 855-14",032-549-2626
154,보람동물병원,3.4,5건,"인천 남동구 문화서로3번길 7, (지번) 구월동 1394-9",032-429-1673
155,에이스동물병원,,,"인천 연수구 센트럴로 194 더샵센트럴파크2 B동 101호, (지번) 송도동 23-4",032-205-7582
156,청아동물병원,0.0,0건,"인천 연수구 용담로 11 시대아파트 상가동 1층 118호, (지번) 청학동 451",032-710-7217
157,쿨펫동물병원,0.0,0건,"인천 서구 가정로151번길 11, (지번) 가좌동 118",032-576-0045
158,닥터.지동물병원,0.0,0건,"인천 강화군 선원면 중앙로 100, (지번) 선원면 창리 493",032-562-0075
159,한국동물병원,4.3,6건,"인천 미추홀구 낙섬중로 25, (지번) 용현동 627-399",032-887-2952
160,닥터정동물병원,4.5,8건,"인천 연수구 컨벤시아대로230번길 42 송도아라플라자 2층, (지번) 송도동 98-2",032-721-7582
161,베테랑동물병원,0.0,0건,"인천 서구 청라한내로100번길 8-28 1층, (지번) 청라동 96-7",
162,논현동물병원,4.5,2건,"인천 남동구 소래역남로 40 지층 B103-2호, (지번) 논현동 751-1",032-423-0975
163,강화종합가축병원,0.0,0건,"인천 강화군 강화읍 강화대로 378, (지번) 강화읍 신문리 685-4",032-934-2570
164,닥터팬더동물병원,5.0,2건,"인천 계양구 계양문화로 119 계양코아루센트럴파크 상가 1층 104호, (지번) 용종동 207-1",032-553-7975
165,클로버동물병원,0.0,0건,"인천 연수구 하모니로178번길 22, (지번) 송도동 10",032-851-8119
166,한스동물병원,5.0,3건,"인천 계양구 동양로 115, (지번) 동양동 640-15",032-555-7756
167,애나동물병원,0.0,0건,"인천 부평구 마장로 383, (지번) 산곡동 2-10",032-529-9633
168,가온동물의료센터,5.0,4건,"인천 서구 염곡로464번길 15 쓰리엠타워 2층, (지번) 가정동 619-7",032-566-7589
169,세우리 동물병원,1.8,5건,"인천 남동구 백범로 260, (지번) 간석동 921-15",032-463-9066
170,도그플러스동물병원 간석점,5.0,2건,"인천 남동구 경원대로 971, (지번) 간석동 616-3",032-862-0975
171,중앙동물병원,0.0,0건,"인천 강화군 강화읍 갑룡길206번길 22-19, (지번) 강화읍 용정리 279",032-933-6862
172,해맑은동물병원,5.0,2건,"인천 남동구 장승로 24, (지번) 만수6동 1079-3",032-469-8275
173,24시더원동물병원,0.0,0건,"인천 서구 발산로 41 4층 401~407호, (지번) 원당동",032-569-6677
174,시드니종합동물병원,1.0,1건,"인천 미추홀구 미추홀대로 594 동경프라자 1층, (지번) 주안동 1467-16",032-437-7588
175,젬마동물병원,1.0,1건,"인천 남동구 구월로 364, (지번) 만수동 948-4",032-464-4488
176,바울동물병원,0.0,0건,"인천 강화군 강화읍 남문로 30, (지번) 강화읍 남산리 572-26",032-933-9765
177,이지동물병원,0.0,0건,"인천 서구 완정로 222, (지번) 금곡동 726-7",
178,이지동물병원,5.0,7건,"인천 계양구 장제로 917, (지번) 병방동 422",032-549-0077
179,부개종합동물병원,4.0,3건,"인천 부평구 부개로 61-6 신성프라자 102호, (지번) 부개동 498-11",032-522-7585
180,송도종합동물병원,0.0,0건,"인천 연수구 한나루로 185, (지번) 옥련동 336-8",032-832-7588
181,노성남동물병원,3.7,3건,"인천 연수구 독배로 55, (지번) 옥련동 196",032-833-1770
182,주주동물병원,4.0,3건,"인천 연수구 해돋이로 107 E동상가 11호, (지번) 송도동 4-1",032-858-7582
183,안상수동물병원,0.0,0건,"인천 미추홀구 낙섬중로 53, (지번) 용현동 622-149",032-887-1537
184,디오동물병원,5.0,4건,"인천 연수구 송도과학로27번길 55, (지번) 송도동 149",032-815-8275
185,플러스동물병원,0.0,0건,"인천 연수구 송도과학로27번길 15, (지번) 송도동 155",032-816-2588
186,아마존동물병원,5.0,3건,"인천 계양구 장제로 873 1층, (지번) 임학동 67-7",032-555-7502
187,하나동물병원,0.0,0건,"인천 계양구 효서로 217, (지번) 작전동 437-14",032-553-6678
188,아이러브펫,3.3,4건,"인천 미추홀구 소성로 6 홈플러스인하점 지하, (지번) 용현동 648",
189,현대동물약품,0.0,0건,인천 강화군 강화읍 남산리 281-6,
190,계양종합동물병원,3.0,2건,"인천 계양구 안남로 499, (지번) 효성동 320-1",032-551-8275
191,송도아이본동물의료센터,0.0,0건,"인천 연수구 능허대로 271 1,2층, (지번) 동춘동 816-4",032-833-7585
192,바른동물병원,3.0,2건,"인천 미추홀구 소성로 136 감초한의원빌딩 4층, (지번) 학익동 260-22",032-876-8575
193,평생동물병원,5.0,3건,"인천 부평구 체육관로 20 유림프라자 2층 201호, (지번) 삼산동 462-4",032-515-3375
194,치료해주오동물병원,5.0,1건,"인천 남동구 논현로46번길 22 코아루파크 B동 103~105호, (지번) 논현동 637-2",032-432-1432
195,동물병원K,0.0,0건,"인천 부평구 부평대로 71, (지번) 부평동 529-79",032-514-8778
196,아이러브팻동물병원,0.0,0건,"인천 연수구 청능대로 210, (지번) 동춘동 926",
197,투게더동물병원,0.0,0건,"인천 연수구 인천타워대로197번길 16 리치센트럴 2층 237호, (지번) 송도동 96",032-710-7578
198,검단이음동물메디컬센터,0.0,0건,"인천 서구 이음1로 383 세중시그니쳐 2층 201,202,203호, (지번) 원당동",032-710-2440
199,리치동물병원,0.0,0건,"인천 부평구 부평북로 446, (지번) 삼산동 389-1",032-507-1110
200,멍멍냐옹동물병원,5.0,1건,"인천 남동구 구월남로 130, (지번) 구월동 1132-15",
201,쿨펫동물병원,1.0,3건,"인천 서구 서곶로 754, (지번) 당하동 1065-2",032-565-7975
202,펫프렌즈동물병원,0.0,0건,"인천 계양구 봉오대로 785 4층, (지번) 작전동 911-1",032-555-7582
203,웰니스클리닉동물병원 연수점,5.0,1건,"인천 연수구 경원대로 184 이마트 연수점 3층, (지번) 동춘동 926-9",032-821-0975
204,JJ애니멀 메디칼센터,0.0,0건,"인천 남동구 구월로137번길 59, (지번) 간석동 343-5",
205,라임동물병원,0.0,0건,인천 서구 공촌동 127,032-563-1900
206,쿨펫동물병원,0.0,0건,"인천 계양구 오조산공원로 14 홈플러스 계산점 2층, (지번) 계산4동 1061",032-554-7579
207,신기동물병원,0.0,0건,"인천 미추홀구 미추홀대로 533, (지번) 주안동 1309",
208,조아 동물병원,0.0,0건,"인천 서구 완정로 43, (지번) 마전동 1021-1",032-567-0222
209,디디동물병원,4.0,5건,"인천 강화군 강화읍 강화대로 254-1 1, 2층, (지번) 강화읍 갑곳리 1089-8",032-719-7533
210,쿨펫동물병원,5.0,1건,"인천 서구 원당대로 581 롯데마트 2층, (지번) 마전동 1031-1",032-561-7599
211,동물사랑동물병원,0.0,0건,"인천 연수구 학나래로6번길 34, (지번) 선학동 407-9",032-816-5457
212,중앙동물병원,0.0,0건,"인천 강화군 강화읍 중앙로74번길 8, (지번) 강화읍 남산리 279-1",032-933-6862
213,웰리스동물병원,0.0,0건,"인천 연수구 경원대로 184, (지번) 동춘동 926-9",
214,치료해주오 인천점,0.0,0건,"인천 남동구 논현로46번길 22 코아루파크 1층, (지번) 논현동 637-2",032-432-1432
215,페톰스동물병원,0.0,0건,"인천 연수구 인천타워대로54번길 9 에몬스프라자 2층 205-1호, (지번) 송도동 9-19",032-710-8559
216,코지동물 의료센터 서구청점,0.0,0건,"인천 서구 서곶로 263 대화빌딩 1층, (지번) 심곡동 255-3",032-566-7558
217,24시 인천동물병원 치료해주오,0.0,0건,"인천 남동구 논현로46번길 22, (지번) 논현동 637",032-432-1432
218,검단 이음 동물메디컬센터,0.0,0건,"인천 서구 원당대로819번길 13, (지번) 원당동 811",032-710-2440
219,우성 동물병원,0.0,0건,"인천 연수구 청량로113번길 32, (지번) 옥련동 563-7",
220,해원동물병원,0.0,0건,"인천 부평구 세월천로 77, (지번) 산곡동 51-3",032-505-7975
